<?xml version="1.0" encoding="UTF-8"?>

<faces-config
    xmlns="http://java.sun.com/xml/ns/javaee"
    xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
    xsi:schemaLocation="http://java.sun.com/xml/ns/javaee http://java.sun.com/xml/ns/javaee/web-facesconfig_1_2.xsd"
    version="1.2">
    <application>
		<resource-bundle>
			<base-name>beans.Bundle</base-name>
			<var>resBundleProp1</var>
		</resource-bundle>
		<resource-bundle>
			<base-name>beans.Bundle2</base-name>
			<var>resBundleProp2</var>
		</resource-bundle>
		<resource-bundle>
			<base-name>beans.Bundle</base-name>
			<var>noPackageBundle</var>
		</resource-bundle>
	</application>
    <managed-bean>
		<managed-bean-name>
		myBean</managed-bean-name>
		<managed-bean-class>
		beans.MyBean</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
		<managed-property>
			<property-name>
			booleanProperty</property-name>
			<property-class>
			boolean</property-class>
			<value>
			</value>
		</managed-property>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		myBeanSubClass</managed-bean-name>
		<managed-bean-class>
		beans.MyBeanSubClass</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name> 
		mapBean</managed-bean-name>
		<managed-bean-class>
		beans.MapBean</managed-bean-class>
		<managed-bean-scope>
		application</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		mapBean1</managed-bean-name>
		<managed-bean-class>
		beans.MapBean</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		hiddenBean</managed-bean-name>
		<managed-bean-class>
		beans.MyBean</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		myBean_none</managed-bean-name>
		<managed-bean-class>
		beans.MyBean</managed-bean-class>
		<managed-bean-scope>
		none</managed-bean-scope>
		<managed-property>
			<property-name>
			booleanProperty</property-name>
			<property-class>
			boolean</property-class>
			<value>
			false</value>
		</managed-property>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		myBeanSettable</managed-bean-name>
		<managed-bean-class>
		beans.MyBeanSettable</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		beanWithMapProperties</managed-bean-name>
		<managed-bean-class>
		beans.BeanWithMapProperties</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		beanWithListProperties</managed-bean-name>
		<managed-bean-class>
		beans.BeanWithListProperties</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		listBean</managed-bean-name>
		<managed-bean-class>
		beans.ListBean</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
</faces-config>
