<?xml version="1.0" encoding="UTF-8"?>

<!DOCTYPE faces-config PUBLIC
    "-//Sun Microsystems, Inc.//DTD JavaServer Faces Config 1.1//EN"
    "http://java.sun.com/dtd/web-facesconfig_1_1.dtd">

<faces-config>
	<managed-bean>
		<managed-bean-name>
		myBean</managed-bean-name>
		<managed-bean-class>
		beans.MyBean</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
		<managed-property>
			<property-name>
			booleanProperty</property-name>
			<property-class>
			boolean</property-class>
			<value>
			</value>
		</managed-property>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		myBeanSubClass</managed-bean-name>
		<managed-bean-class>
		beans.MyBeanSubClass</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name> 
		mapBean</managed-bean-name>
		<managed-bean-class>
		beans.MapBean</managed-bean-class>
		<managed-bean-scope>
		application</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		mapBean1</managed-bean-name>
		<managed-bean-class>
		beans.MapBean</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		hiddenBean</managed-bean-name>
		<managed-bean-class>
		beans.MyBean</managed-bean-class>
		<managed-bean-scope>
		request</managed-bean-scope>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		myBean_none</managed-bean-name>
		<managed-bean-class>
		beans.MyBean</managed-bean-class>
		<managed-bean-scope>
		none</managed-bean-scope>
		<managed-property>
			<property-name>
			booleanProperty</property-name>
			<property-class>
			boolean</property-class>
			<value>
			false</value>
		</managed-property>
	</managed-bean>
	<managed-bean>
		<managed-bean-name>
		myBeanSettable</managed-bean-name>
		<managed-bean-class>
		beans.MyBeanSettable</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
	</managed-bean>

</faces-config>
