<?xml version="1.0" encoding="UTF-8"?>

<!DOCTYPE faces-config PUBLIC
    "-//Sun Microsystems, Inc.//DTD JavaServer Faces Config 1.1//EN"
    "http://java.sun.com/dtd/web-facesconfig_1_1.dtd">

<faces-config>
	<converter>
		<display-name>
		MyConverter</display-name>
		<converter-id>
		com.foo.myconverter</converter-id>
		<converter-class>
		com.foo.MyConverter</converter-class>
	</converter>
	<managed-bean>
		<managed-bean-name>
		myBean</managed-bean-name>
		<managed-bean-class>
		com.foo.MyBean</managed-bean-class>
		<managed-bean-scope>
		session</managed-bean-scope>
	</managed-bean>	
	<navigation-rule>
		<display-name>
		actionTypeTest.jsp</display-name>
		<from-view-id>
		/actionTypeTest.jsp</from-view-id>
		<navigation-case>
			<from-outcome>gotoWelcome</from-outcome>
			<to-view-id>
			/welcome.jsp</to-view-id>
		</navigation-case>
		<navigation-case>
			<from-outcome>gotoSomeplaceElse</from-outcome>
			<to-view-id>
			/heck.jsp</to-view-id>
		</navigation-case>
	</navigation-rule>	
	<validator>
		<description>
		</description>
		<display-name>
		MyValidator</display-name>
		<validator-id>
		com.foo.myvalidator</validator-id>
		<validator-class>
		com.foo.MyValidator</validator-class>
	</validator>
</faces-config>
